,GQ id,name,EAN id,Kmeans with 6cluster ,Kmeans with 5 cluster ,BinaryClustring 5 ,BinaryClustring 6 ,Hierarchical Clustering 5,Hierarchical Clustering 6 ,Hybrid Clustring 5 
0,8299,Royale Chulan Bukit Bintang,8299,2,2,5,1,1,6,1
1,370971,Best Western Petaling Jaya,370971,2,2,5,1,1,6,1
2,231229,Leo Express Hotel,231229,3,3,3,3,4,4,5
3,197199,Furama Bukit Bintang,197199,2,2,5,1,5,1,1
4,19164,Grand Millennium Kuala Lumpur,19164,2,2,5,1,5,1,2
5,217846,Citin Seacare Pudu by Compass Hospitality,217846,3,5,2,3,4,4,3
6,19118,Seri Pacific Hotel Kuala Lumpur,19118,4,4,4,4,5,1,2
7,261502,Aloft Kuala Lumpur Sentral,261502,2,2,5,1,5,1,2
8,51200,Hilton Petaling Jaya,51200,4,4,4,4,5,1,2
9,80700,ANSA Kuala Lumpur,80700,3,3,3,3,4,4,3
10,12525,JW Marriott Hotel Kuala Lumpur,12525,4,4,4,4,5,1,2
11,217827,Sunway Putra Hotel,217827,4,4,4,4,5,1,2
12,83474,Eastin Hotel Kuala Lumpur,83474,2,2,5,1,1,6,1
13,35764,Pullman KL City Centre,35764,4,4,4,4,5,5,2
14,499929,VE Hotel & Residence,499929,2,2,5,1,5,1,1
15,362161,Silka Cheras,362161,5,2,5,2,1,6,1
16,60868,Le Meridien Kuala Lumpur,60868,2,2,5,1,1,6,1
17,374209,Royale Chulan Damansara,374209,2,2,5,1,1,6,1
18,168269,Citin MasJid Jamek by Compass Hospitality,168269,3,3,3,3,4,4,3
19,77352,One World Hotel,77352,2,2,5,1,5,1,1
20,73416,Dorsett Grand Subang,73416,2,2,5,1,5,1,2
21,376160,Le Apple Boutique Hotel KLCC,376160,5,3,3,2,1,6,1
22,187510,Doubletree By Hilton Kuala Lumpur,187510,2,4,4,4,5,1,2
23,80701,Royal Kuala Lumpur,80701,5,2,5,2,1,6,1
24,29388,Melia Kuala Lumpur,29388,5,2,5,2,1,6,1
25,237844,Ibis Styles Kl Fraser Business,237844,2,2,5,1,5,1,2
26,66732,Holiday Villa Hotel and Suites Subang,66732,2,2,5,1,1,6,1
27,66657,Concorde Hotel Kuala Lumpur,66657,4,4,4,4,5,1,2
28,40392,The Westin Kuala Lumpur,40392,2,2,5,1,5,1,2
29,217831,Max Star Hotel,217831,6,5,2,5,2,2,3
30,47743,Vistana Kuala Lumpur Titiwangsa,47743,2,2,5,1,1,6,1
31,17926,Shangri-La Hotel - Kuala Lumpur,17926,4,4,4,4,5,1,2
32,14554,Corus Hotel Kuala Lumpur,14554,2,2,5,1,1,6,1
33,5385,Capitol Hotel Kuala Lumpur,5385,5,3,3,2,1,6,1
34,231238,Le Apple Boutique Hotel,231238,6,5,2,5,2,2,4
35,66276,Traders Hotel Kuala Lumpur,66276,4,4,4,4,5,1,2
36,60207,Novotel Kuala Lumpur,60207,5,2,5,2,1,6,1
37,40968,Hilton Kuala Lumpur,40968,2,2,5,1,5,1,2
38,15473,Sama Sama Hotels,15473,2,2,5,1,5,1,1
39,252010,Ramada Plaza Kuala Lumpur,252010,2,2,5,1,1,6,1
40,251855,E&O Residence Kuala Lumpur,251855,5,3,3,2,1,6,1
41,249125,"The Majestic Kuala Lumpur, Autograph Collection",249125,5,2,5,2,1,6,1
42,217864,"Sunway Resort Hotel & Spa, Kuala Lumpur",217864,2,2,5,1,5,1,1
43,196232,Empire Hotel Subang,196232,5,3,3,2,1,6,1
44,64267,Cititel Mid Valley,64267,4,4,4,4,5,1,2
45,18739,Swiss Inn Chinatown Kuala Lumpur,18739,3,3,3,3,4,4,3
46,17001,The Ritz-Carlton Kuala Lumpur,17001,2,2,5,1,1,6,1
47,498943,Sunway Clio Hotel,498943,2,2,5,1,1,6,1
48,196227,Sentral Pudu,196227,3,3,3,3,4,4,3
49,176502,Prescott Hotel Kuala Lumpur - Medan Tuanku,176502,3,3,3,3,4,4,3
50,73717,Maya Kuala Lumpur,73717,5,3,3,2,1,6,1
51,12374,Hotel Istana Kuala Lumpur City Center,12374,2,2,5,1,5,1,2
52,540913,Somerset Damansara Uptown Petaling,540913,5,3,3,2,1,6,1
53,375273,Transit Kuala Lumpur,375273,3,3,3,3,4,4,5
54,362518,Tune Hotel - Klia2,362518,2,2,5,1,5,1,1
55,194669,Somerset Kuala Lumpur,194669,5,3,3,2,1,6,1
56,190639,Parkroyal Serviced Suites Kuala Lumpur,190639,5,2,5,2,1,6,1
57,68018,PNB Perdana Hotel & Suites On The Park,68018,2,2,5,1,1,6,1
58,11162,Grand Pacific Hotel Kuala Lumpur,11162,3,3,3,3,4,4,5
59,493089,Holiday Inn Express Kuala Lumpur City Centre,493089,2,2,5,1,1,6,1
60,463979,Dorsett Putrajaya,463979,5,3,3,2,1,6,1
61,399883,Izumi Hotel Bukit Bintang,399883,3,3,3,3,4,4,3
62,362557,Sandpiper Hotel,362557,3,5,2,3,4,4,5
63,312386,Vivatel Kuala Lumpur,312386,5,2,5,2,1,6,1
64,312201,Arenaa Star,312201,5,3,3,2,1,6,1
65,231240,Travelodge City Centre,231240,5,3,3,2,1,6,1
66,217858,Sky Hotel Bukit Bintang,217858,3,3,3,3,4,4,3
67,163133,Fraser Place Kuala Lumpur,163133,5,2,5,2,1,6,1
68,60869,Pacific Regency Hotel Suites,60869,5,2,5,2,1,6,1
69,35753,The Federal Kuala Lumpur,35753,2,2,5,1,5,1,2
70,448328,e.City Hotel at OneCity,448328,5,3,3,2,1,6,1
71,377176,The Everly Putrajaya,377176,2,2,5,1,1,6,1
72,376368,Tune Hotel - DPulze Cyberjaya,376368,3,3,3,3,4,4,5
73,374946,O'Boutique Suites,374946,6,5,2,5,2,2,4
74,364063,Hotel 99 Pudu,364063,3,3,3,3,4,4,3
75,364062,Citadines DPulze Cyberjaya,364062,5,3,3,2,1,6,1
76,362558,Pacific Express Hotel Central Market Kuala Lumpur,362558,5,3,3,2,1,6,1
77,362517,Four Points by Sheraton Puchong,362517,5,3,3,2,1,6,1
78,346514,Capri By Fraser - Hotel Residence,346514,5,3,3,2,1,6,1
79,217038,Ancasa Express @ Pudu,217038,3,3,3,3,4,4,3
80,173525,Leo Palace Hotel,173525,5,2,5,2,1,6,1
81,83135,Concorde Shah Alam,83135,2,2,5,1,1,6,1
82,79633,Royale Chulan The Curve,79633,3,3,3,3,4,4,3
83,73927,Hilton Garden Inn Kuala Lumpur North Tower,73927,5,3,3,2,1,6,1
84,68633,Ascott Kuala Lumpur,68633,5,3,3,2,1,6,1
85,68619,RegalPark Hotel Kuala Lumpur,68619,3,3,3,3,4,4,3
86,66123,The Zon All Suites Residences on the Park K L,66123,5,3,3,2,4,4,3
87,65991,Ambassador Row Hotel Suites by Lanson Place,65991,5,3,3,2,1,6,1
88,16322,Summit Hotel KL City Centre,16322,5,3,3,2,1,6,1
89,11670,Evergreen Lodge at Vail,11670,5,3,3,2,1,6,1
90,501772,Nu Hotel@ Kl Sentral,501772,3,5,2,3,4,4,4
91,480454,Oasia Suites Kuala Lumpur,480454,5,3,3,2,1,6,1
92,474302,Sama-Sama Express Klia 2,474302,6,5,2,5,2,2,3
93,473737,The Kuala Lumpur Journal,473737,3,3,3,3,4,4,3
94,433496,Kip Hotel Kuala Lumpur,433496,5,3,3,2,1,6,1
95,397516,Valenza Hotel & Cafe,397516,3,5,2,3,4,4,4
96,378532,V'La Heritage Hotel,378532,6,5,2,5,2,2,4
97,378492,Prescott Hotel Kuala Lumpur Sentral,378492,3,3,3,3,4,4,3
98,378459,Mandarin Pacific Hotel,378459,3,3,3,3,4,4,3
99,377371,The Grand Campbell Hotel,377371,3,3,3,3,4,4,3
100,376291,D'Majestic by Swiss Garden,376291,5,3,3,2,4,4,3
101,368671,Sama-Sama Express KL International Airport,368671,3,5,2,3,4,4,4
102,362155,Ascott Sentral Kuala Lumpur,362155,3,3,3,3,4,4,3
103,359150,Greystone Boutique Hotel,359150,6,5,2,5,2,2,4
104,356751,Pudu Plaza,356751,2,2,5,1,1,6,1
105,231243,My Hotel @ Bukit Bintang,231243,3,5,2,3,4,4,3
106,206667,Frenz Hotel Kuala Lumpur,206667,3,5,2,3,4,4,3
107,187811,GTower Hotel Kuala Lumpur,187811,3,3,3,2,4,4,3
108,176668,Hotel Rae Bukit Bintang,176668,6,5,2,5,2,2,3
109,164438,StarPoints Hotel Kuala Lumpur,164438,3,3,3,3,4,4,3
110,127062,The Saujana Kuala Lumpur,127062,2,2,5,1,1,6,1
111,104329,Bangi Resort Hotel (Formerly known as Hotel Bangi-Putrajaya),104329,5,3,3,2,1,6,1
112,104326,Somerset Seri Bukit Ceylon,104326,3,5,2,3,4,4,3
113,68621,InterContinental Kuala Lumpur,68621,2,2,5,1,5,1,2
114,68009,Resorts World Genting - First World Hotel,68009,1,1,1,6,3,3,2
115,59258,The Boulevard - A St Giles Hotel,59258,2,2,5,1,1,6,1
116,40376,Dynasty Hotel Kuala Lumpur,40376,4,4,4,4,5,5,2
117,17983,Sheraton Imperial Kuala Lumpur Hotel,17983,2,2,5,1,1,6,1
118,16793,Renaissance Kuala Lumpur Hotel,16793,4,4,4,4,5,5,2
119,563352,"Hotel Stripes Kuala Lumpur, Autograph Collection",563352,5,3,3,2,4,4,3
120,562571,Grand Ion Delemen Hotel Genting Highlands,562571,4,4,4,4,5,1,2
121,546379,Pegasus Hotel Shah Alam,546379,5,3,3,2,1,6,5
122,537394,Avenue J Hotel Central Market Kuala Lumpur,537394,6,5,2,5,2,2,3
123,534372,Yija Hotel,534372,6,5,2,5,2,2,4
124,510799,Mercure Kl Shaw Parade,510799,5,3,3,2,1,6,1
125,454589,Casa Residency,454589,6,5,2,5,2,2,3
126,419043,Easy Hotel,419043,3,5,2,3,4,4,5
127,417793,Sri Langit Hotel KLIA,417793,3,5,2,3,4,4,3
128,417229,Best Western I-City,417229,5,3,3,2,1,6,1
129,411187,Sasana Hotel,411187,6,5,2,5,2,2,4
130,410103,Imperial,410103,3,5,2,3,4,4,4
131,408690,New Wave Hotel  Seri  Kembangan,408690,6,5,2,5,2,2,4
132,402125,ZEN Rooms Chinatown KL,402125,6,5,2,5,2,2,4
133,401656,ZEN Rooms Twin Hotel,401656,6,5,2,5,2,2,4
134,401168,ZEN Rooms Sakura Boutique Hotel,401168,6,5,2,5,2,2,4
135,401091,Manhattan Business Hotel Damansara Perdana,401091,6,5,2,5,2,2,4
136,399887,Cairnhill Hotel Kuala Lumpur,399887,3,3,3,3,4,4,5
137,399489,Sky Star Hotel @ KLIA/KLIA2,399489,6,5,2,5,2,2,3
138,399367,Rain Forest Hotel,399367,6,5,2,5,2,2,4
139,397893,Smile Hotel USJ,397893,6,5,2,5,2,2,4
140,397778,ZEN Rooms Neotel Hotels,397778,3,3,3,3,4,4,5
141,395831,Smile Hotel Selayang Point,395831,6,5,2,5,2,2,4
142,378618,Crossroads Hotel,378618,6,5,2,5,2,2,3
143,378533,OYO 109 V LA PARK HOTEL,378533,6,5,2,5,2,2,4
144,378470,My Hotel @ Sentral 2,378470,6,5,2,5,2,2,3
145,378455,Le Quadri Hotel,378455,3,5,2,3,4,4,3
146,378452,K Hotel,378452,6,5,2,5,2,2,3
147,378373,The Youniq Hotel,378373,6,5,2,5,2,2,3
148,377659,Ceria Boutique Hotel Bukit Bintang,377659,6,5,2,5,2,2,4
149,376161,Container Hotel,376161,6,5,2,5,2,2,4
150,374978,De Palma Hotel Ampang,374978,5,3,3,2,1,6,1
151,371236,The Marque Hotel,371236,6,5,2,5,2,2,3
152,369391,Gardens Hotel & Residences Kuala Lumpur,369391,4,4,4,4,5,1,2
153,362516,Club Dolphin,362516,3,5,2,3,4,4,3
154,337761,Lanson Place Bukit Ceylon Serviced Residences,337761,3,3,3,3,4,4,3
155,265315,Peninsular Resident,265315,3,3,3,3,4,4,5
156,237843,D'Garden Boutique Hotel,237843,6,5,2,5,2,2,4
157,231237,Bukit Bintang T Hotel,231237,6,5,2,5,2,2,4
158,231235,Victory Street Boutique Hotel,231235,6,5,2,5,2,2,4
159,219843,Nouvelle Hotel Kuala Lumpur,219843,2,2,5,1,1,6,5
160,217865,The Regency Kuala Lumpur,217865,5,2,5,2,1,6,1
161,217855,Prescott Hotel Kajang,217855,3,5,2,3,4,4,3
162,217849,My Hotel @ Sentral,217849,3,5,2,3,4,4,3
163,217844,Summer View Hotel,217844,3,5,2,3,4,4,5
164,217833,Bintang Warisan Hotel,217833,3,3,3,3,4,4,3
165,217828,The 5 Elements Hotel,217828,3,5,2,3,4,4,5
166,217039,One-Stop Residence Hotel & Office,217039,5,3,3,2,1,6,1
167,216092,Damas Suites & Residences,216092,5,3,3,2,4,4,3
168,205521,Grand Hyatt Kuala Lumpur,205521,2,2,5,1,1,6,1
169,201161,Fahrenheit Suites Kuala Lumpur,201161,3,5,2,3,4,4,3
170,186842,Hotel Maluri,186842,5,3,3,2,1,6,1
171,148791,Avani Sepang Goldcoast Resort,148791,2,2,5,1,1,6,1
172,111356,Grand Blue Wave Shah Alam,111356,2,2,5,1,1,6,1
173,87105,Summit Hotel Subang USJ,87105,2,2,5,1,1,6,1
174,72913,Alpha Genesis Hotel Kuala Lumpur,72913,3,3,3,3,4,4,3
175,70617,Mandarin Court Hotel Kuala Lumpur,70617,5,3,3,2,1,6,1
176,68840,Pulse Grande Hotel formerly Putrajaya Shangri-La H,68840,3,3,3,3,4,4,3
177,68006,Resorts World Awana,68006,2,2,5,1,1,6,1
178,67727,The Pearl Kuala Lumpur,67727,4,4,4,4,5,1,2
179,64413,MiCasa All Suites Hotel Kuala Lumpur,64413,5,3,3,2,1,6,1
180,58777,AnCasa Hotel Kuala Lumpur,58777,5,2,5,2,1,6,1
181,58183,Empress Hotel Sepang,58183,5,2,5,2,1,6,1
182,41484,D-Villa Residence Kuala Lumpur,41484,6,5,2,5,2,2,3
183,13916,Mandarin Oriental Kuala Lumpur,13916,4,4,4,4,5,1,2
184,11105,Grand Continental,11105,5,2,5,1,1,6,1
185,2809428,Hotel Amara,2809428,6,5,2,5,2,2,4
186,2809322,Big M Hotel,2809322,3,5,2,3,4,4,4
187,2804679,OYO 530 DD Hotel,2804679,6,5,2,5,2,2,4
188,2804665,Drop Inn Lodge City Centre,2804665,6,5,2,5,2,2,4
189,2804658,Hotel 916,2804658,6,5,2,5,2,2,4
190,2804657,Victory 3 Hotel,2804657,6,5,2,5,2,2,4
191,2798684,Paper Plane Hostel,2798684,6,5,2,5,2,2,4
192,2797949,Hotel Trillium,2797949,6,5,2,5,2,2,4
193,2783696,Banyan Tree Kuala Lumpur,2783696,6,5,2,5,2,2,3
194,2769782,The Face Suites,2769782,5,3,3,2,1,6,1
195,2759236,Sovotel Boutique Hotel Kota D'sara 8,2759236,6,5,2,5,2,2,4
196,2758646,One 5 Residence Homestay,2758646,6,5,2,5,2,2,4
197,2757648,NowHere Boutique Suites @ EST KL Sentral,2757648,6,5,2,5,2,2,3
198,2757410,Mov Hotel,2757410,3,3,3,3,4,4,5
199,2755202,Bunk & Bilik Hotel Sri Petaling,2755202,6,5,2,5,2,2,4
200,2755058,Bespoke Hotel Puchong,2755058,3,3,3,3,4,4,3
201,2750216,Nadia Damansara Damai Homestay,2750216,6,5,2,5,2,2,4
202,2749682,Homestay in Amber Court,2749682,6,5,2,5,2,2,4
203,2749264,Tribeca Hotel and Serviced Suites,2749264,3,3,3,3,4,4,3
204,2749118,Villa Solihin,2749118,6,5,2,5,2,2,4
205,2748847,City Comfort Hotel Kuala Lumpur City Centre,2748847,3,5,2,3,4,4,3
206,2748729,Hotel Grand Palace Ampang,2748729,6,5,2,5,2,2,4
207,2747028,Fardain Place,2747028,6,5,2,5,2,2,4
208,2746961,Euzmo Residences at Trefoil,2746961,6,5,2,5,2,2,4
209,2746907,I-City I-Soho Shah Alam Homestay,2746907,6,5,2,5,2,2,4
210,2746880,Aurel Guesthouse Bangi,2746880,6,5,2,5,2,2,4
211,2746823,Go Daily service,2746823,6,5,2,5,2,2,4
212,2746804,Karma's Inn,2746804,6,5,2,5,2,2,4
213,2743995,Pandora Spring Villa,2743995,6,5,2,5,2,2,4
214,2742833,ARK Hotel Subang Airport,2742833,6,5,2,5,2,2,4
215,2741699,Agape Hotel,2741699,6,5,2,5,2,2,4
216,2741408,The b'Hotel Kajang,2741408,6,5,2,5,2,2,4
217,2741244,Bunker Hotel & Restaurant,2741244,6,5,2,5,2,2,4
218,2741125,S8 Boutique Hotel,2741125,6,5,2,5,2,2,4
219,2740829,Magnum Hometel,2740829,6,5,2,5,2,2,4
220,2740596,PJ De Inn,2740596,6,5,2,5,2,2,4
221,2740430,Q One Hotel Dengkil,2740430,6,5,2,5,2,2,4
222,2739745,RHR Hotel @ Selayang,2739745,6,5,2,5,2,2,4
223,2739660,Hotel Mercury,2739660,6,5,2,5,2,2,4
224,2739361,Lisa De Inn,2739361,3,5,2,3,4,4,4
225,2738592,Cintamani Travellers Lodge,2738592,6,5,2,5,2,2,4
226,2737836,Maha Hotel,2737836,6,5,2,5,2,2,4
227,2737642,U3 Hotel,2737642,6,5,2,5,2,2,4
228,2737555,iO Hotel,2737555,6,5,2,5,2,2,4
229,2737451,Ariva Trillion Residences,2737451,5,3,3,2,1,6,5
230,2737438,Space Hotel @ China Town Kuala Lumpur,2737438,3,5,2,3,4,4,4
231,2736945,M Premium Petalz Residence,2736945,6,5,2,5,2,2,4
232,2735576,Dr. Shaz Summer House,2735576,6,5,2,5,2,2,4
233,2735314,SUDO GuestHouse,2735314,6,5,2,5,2,2,4
234,2734960,Bunk & Bilik Hotel Jalan Ipoh,2734960,6,5,2,5,2,2,4
235,2734505,Pine Cone @ Avantas Mid Valley,2734505,6,5,2,5,2,2,4
236,2734119,"Aerotel Kuala Lumpur (Airport Hotel), gateway@klia2",2734119,6,5,2,3,4,4,4
237,2734027,Hotel de Art USJ 21,2734027,6,5,2,5,2,2,4
238,2733942,ZEN Rooms KL Sentral,2733942,6,5,2,5,2,2,4
239,2732913,Capsule Town Hotel,2732913,3,5,2,3,4,4,4
240,2732748,Red By Sirocco,2732748,3,3,3,3,4,4,5
241,2731784,New World Petaling Jaya Hotel,2731784,5,2,5,2,1,6,1
242,2731747,MERCURE SELANGOR SELAYANG,2731747,3,3,3,3,4,4,3
243,2731475,Four Seasons Kuala Lumpur,2731475,5,3,3,2,1,6,1
244,2730534,G Traveler Accommodation - Hostel,2730534,6,5,2,5,2,2,4
245,2729906,Wadi Iman Guesthouse - i-City,2729906,6,5,2,5,2,2,4
246,2729223,Diamondsuite at Times Square KL,2729223,6,5,2,5,2,2,4
247,2729073,Dorms KL 2,2729073,3,5,2,3,4,4,4
248,2728856,Avenue Garden Hotel,2728856,3,3,3,2,4,4,5
249,2728752,Dorms KL,2728752,6,5,2,5,2,2,4
250,2728702,Step Inn Too,2728702,6,5,2,5,2,2,4
251,2720049,Cyberjaya Studio Suites,2720049,6,5,2,5,2,2,4
252,2719915,Little Home at Green Residence Cheras,2719915,6,5,2,5,2,2,4
253,2719798,ROMANCE PEANUT HOUSE @TREFOIL SETIA ALAM,2719798,6,5,2,5,2,2,3
254,2719795,Cozy Homes D'Latour,2719795,3,5,2,3,4,4,5
255,2719794,Richmond & Aston Kiara Suites KL,2719794,6,5,2,5,2,2,3
256,2719789,Pinnacle PJ @ Penguin Homes,2719789,6,5,2,5,2,2,4
257,2719720,AirPorter Bukit Bintang Residence,2719720,6,5,2,5,2,2,3
258,2719719,Orange Hotels Kota Warisan at KLIA,2719719,6,5,2,5,2,2,4
259,2719665,Icon City PJ,2719665,6,5,2,5,2,2,4
260,2719664,De Accommodation,2719664,6,5,2,5,2,2,4
261,2719654,Hotel 99 - Kota Kemuning,2719654,6,5,2,5,2,2,4
262,2719632,Just In Hotel,2719632,6,5,2,5,2,2,4
263,2719601,New Wave Hotel Batu Caves,2719601,6,5,2,5,2,2,4
264,2719555,Da Men Suites S by Subhome,2719555,6,5,2,5,2,2,4
265,2719545,188 Serviced Suites & Shortstay Apartments,2719545,6,5,2,5,2,2,3
266,2719500,Damai 88 KLCC by Luxury Suites Asia,2719500,6,5,2,5,2,2,4
267,2719495,"Alila Bangsar, Kuala Lumpur",2719495,3,3,3,3,4,4,3
268,2718789,Balkoni Hijau at Casa Mutiara KL,2718789,6,5,2,5,2,2,4
269,2718784,Bing Suites,2718784,6,5,2,5,2,2,3
270,2717652,Saba Suites at Vortex KLCC Bukit Bintang,2717652,6,5,2,5,2,2,3
271,2717609,Royal Apartments at Taragon KL,2717609,6,5,2,5,2,2,4
272,2717566,Sovotel Boutique Hotel - Kota D'sara 38A,2717566,6,5,2,5,2,2,4
273,2717538,Hotel 99 - Kelana Jaya,2717538,6,5,2,5,2,2,4
274,2717420,Cozy Hotel @ KL Sentral,2717420,6,5,2,5,2,2,4
275,2717399,Daily Suites Atria,2717399,6,5,2,5,2,2,3
276,2717386,Hotel 99 - Kepong,2717386,6,5,2,5,2,2,4
277,2717375,R&D Stay Services,2717375,6,5,2,5,2,2,3
278,2714695,ABS Bintang Guest House,2714695,6,5,2,5,2,2,4
279,2714381,City View Hotel Kota Warisan,2714381,6,5,2,5,2,2,4
280,2714149,Empire Damansara Guesthouse,2714149,6,5,2,5,2,2,4
281,2713457,Casa Residence Suites,2713457,6,5,2,5,2,2,4
282,2713295,Dreamville Hostel Kuala Lumpur,2713295,6,5,2,5,2,2,4
283,2713141,City Central Hotel,2713141,3,5,2,3,4,4,4
284,2712995,Homie KL - Hostel,2712995,6,5,2,5,2,2,4
285,2712921,Riccarton Capsule Hotel - Hostel,2712921,3,3,3,3,4,4,5
286,2712619,Grocers Inn Backpackers,2712619,6,5,2,5,2,2,4
287,2712604,Check In Hotel,2712604,6,5,2,5,2,2,4
288,2712508,U-STAY,2712508,6,5,2,5,2,2,4
