,GQ id,name,EAN id,Kmeans with 6cluster ,Kmeans with 5 cluster ,BinaryClustring 5 ,BinaryClustring 6 ,Hierarchical Clustering 5,Hierarchical Clustering 6 ,Hybrid Clustring 5 
289,2711353,ZEN Rooms Sahabat Guesthouse,2711353,6,5,2,5,2,2,4
290,2711203,OYO 512 â€‹â€‹Havenue Hotel,2711203,6,5,2,5,2,2,4
291,2711189,Don's Den Hotel,2711189,6,5,2,5,2,2,4
292,2707599,New Kajang Hotel,2707599,6,5,2,5,2,2,4
293,2703796,Akar Hotel Jalan TAR,2703796,6,5,2,5,2,2,4
294,2703785,ZEN Rooms Basic Near I-City,2703785,6,5,2,5,2,2,4
295,2703732,La Putri Boutique Hotel,2703732,6,5,2,5,2,2,4
296,2703681,Artisan Eco Hotel,2703681,6,5,2,5,2,2,4
297,2703534,Euro Life Hotel KL Sentral,2703534,6,5,2,5,2,2,4
298,2703288,ZEN Rooms Sunjoy9 Hotel,2703288,6,5,2,5,2,2,4
299,2703180,M & M Hotel KL Sentral,2703180,6,5,2,5,2,2,4
300,2703146,N3 BOUTIQUE HOTEL,2703146,6,5,2,5,2,2,4
301,2703084,Soho Hotel Semenyih,2703084,6,5,2,5,2,2,4
302,2702916,Manhattan Business Hotel TTDI,2702916,6,5,2,5,2,2,3
303,2702911,Tian Jing Hotel,2702911,6,5,2,5,2,2,4
304,2702899,BB Inn Chow Kit,2702899,6,5,2,5,2,2,4
305,2702883,Hotel Twenty 8B,2702883,6,5,2,5,2,2,3
306,2702858,Bloommaze Boutique Hotel,2702858,6,5,2,5,2,2,4
307,2702682,Lisora Hotel,2702682,6,5,2,5,2,2,4
308,2702673,Hotel Tenera Bandar Baru Bangi,2702673,2,2,5,1,5,1,5
309,2702565,Hill Inn Hotel Batu Cave,2702565,3,5,2,3,4,4,4
310,2702510,9 Square Hotel - Sri Kembangan,2702510,6,5,2,5,2,2,4
311,2702488,MTREE Hotel,2702488,3,3,3,2,4,4,5
312,2702455,ZigZag Travellers Home (Formerly known as Marquee Guest Houzz),2702455,6,5,2,5,2,2,4
313,2702443,Ahyu hotel,2702443,6,5,2,5,2,2,3
314,2702426,Musse Hotel,2702426,6,5,2,5,2,2,4
315,2702348,OYO 337 Iris Hotel,2702348,6,5,2,5,2,2,4
316,2702314,The Bodhi Lodge - Hostel,2702314,6,5,2,5,2,2,4
317,2702294,OYO 327 Buddy's Hotel,2702294,6,5,2,5,2,2,4
318,2702235,Hotel Hamilas,2702235,6,5,2,5,2,2,4
319,2702223,KK Hotel Jalan Pahang,2702223,6,5,2,5,2,2,4
320,2702210,Lavender Inn Usj,2702210,6,5,2,5,2,2,4
321,2702194,ASHLEY Boutique Hotel,2702194,6,5,2,5,2,2,4
322,2702163,Roof Garden Hotel,2702163,6,5,2,5,2,2,4
323,2702143,OYO 326 TC Hotel,2702143,6,5,2,5,2,2,4
324,2702018,InnB Park Hotel,2702018,3,3,3,3,4,4,5
325,2701991,One Enigma Hotel,2701991,6,5,2,5,2,2,4
326,2701968,De Grand Boutique Hotel,2701968,6,5,2,5,2,2,4
327,2701961,OYO 330 Cchinee Hotel,2701961,6,5,2,5,2,2,4
328,2701929,HYD Hotel Wangsa Maju,2701929,6,5,2,5,2,2,4
329,2701882,Hotel Sunbeam Palm,2701882,6,5,2,5,2,2,4
330,2701862,Hotel Elwarda KL City,2701862,6,5,2,5,2,2,4
331,2701812,Kristal Inn Hotel,2701812,6,5,2,5,2,2,4
332,2701651,Putra Heights New Wave Hotel,2701651,6,5,2,5,2,2,4
333,2701588,Best View Boutique Hotel Kota Kemuning,2701588,6,5,2,5,2,2,4
334,2701564,Eco Garden Hotel,2701564,6,5,2,5,2,2,4
335,2701508,Nginap Hotel,2701508,6,5,2,5,2,2,4
336,2696344,OYO 439 Night Queen Hotel,2696344,6,5,2,5,2,2,4
337,2689822,Sunway Velocity Hotel,2689822,2,2,5,1,1,6,1
338,2689428,Sheraton Petaling Jaya Hotel,2689428,5,3,3,2,1,6,1
339,2688792,Sofitel Kuala Lumpur Damansara,2688792,5,2,5,2,1,6,1
340,2684165,Orkid Inn Mahkota Cheras,2684165,6,5,2,5,2,2,4
341,2681644,ZEN Rooms Bukit Jalil,2681644,6,5,2,5,2,2,4
342,2681574,De Ideal Hotel,2681574,6,5,2,5,2,2,4
343,2681481,ZEN Rooms Kota Damansara,2681481,6,5,2,5,2,2,4
344,2681084,Dash Box Hotel,2681084,3,5,2,3,4,4,3
345,2680324,Spring Lodge Hotel Kuala Lumpur,2680324,6,5,2,5,2,2,4
346,2679850,Grand Sri Lagenda,2679850,3,3,3,3,4,4,5
347,2679772,Mil Design Hotel Kuala Lumpur,2679772,6,5,2,5,2,2,4
348,2679633,Adamson Park Hotel,2679633,6,5,2,5,2,2,4
349,2679377,Hotel Gulshan,2679377,6,5,2,5,2,2,4
350,2677185,One Hartamas Hotel Sri Hartamas,2677185,6,5,2,5,2,2,4
351,2677128,Matahari Lodge,2677128,6,5,2,5,2,2,4
352,2677117,H Boutique Hotel Kota Damansara,2677117,6,5,2,5,2,2,4
353,2676645,OYO 812 Hotel Meria,2676645,6,5,2,5,2,2,4
354,2673915,Ran Pacific Serviced Suites & Apartments,2673915,6,5,2,5,2,2,3
355,2669036,Element Kuala Lumpur,2669036,5,3,3,2,1,6,1
356,2668787,ZEN Rooms Basic Bukit Bintang,2668787,6,5,2,5,2,2,3
357,2665592,B Lot Hotel,2665592,6,5,2,5,2,2,3
358,2665273,Laman Green The Boutique Hotel,2665273,6,5,2,5,2,2,4
359,2664653,Palm Inn Ampang Point,2664653,6,5,2,5,2,2,4
360,2663996,Bizz Hotel,2663996,6,5,2,5,2,2,4
361,2663001,Urban Bird Hotel,2663001,6,5,2,5,2,2,4
362,2662052,SIGNATURE INTERNATIONAL HOTEL @ PUDURAYA,2662052,3,3,3,3,4,4,5
363,599880,OYO 280 Hotel Dragon Inn,599880,6,5,2,5,2,2,4
364,599878,SUMMER SUITES RESIDENCES BY SUBHOME,599878,6,5,2,5,2,2,3
365,599784,Orange Premier Hotel Taman Segar,599784,6,5,2,5,2,2,4
366,599680,OYO 324 Johnshun Hotel,599680,6,5,2,5,2,2,4
367,599679,Private Suite at Taragon,599679,6,5,2,5,2,2,4
368,599482,Summit Signature Hotel OUG Kuala Lumpur,599482,6,5,2,5,2,2,4
369,599481,GM Grand Moments Hotel,599481,6,5,2,5,2,2,4
370,599453,Sri Packers Hotel,599453,6,5,2,5,2,2,4
371,599441,Worldview Grand Hotel,599441,3,5,2,3,4,4,5
372,599438,Fast Hotel Idaman,599438,6,5,2,5,2,2,4
373,599332,Hotel Q Inn,599332,6,5,2,5,2,2,4
374,599270,Hotel Shalimar,599270,6,5,2,5,2,2,4
375,599189,Flora by Crossroads Hotel,599189,6,5,2,5,2,2,4
376,599187,Qlassic Hotel,599187,6,5,2,5,2,2,4
377,599181,City Edge Hotel,599181,6,5,2,5,2,2,4
378,599049,Mingle Hostel Kuala Lumpur,599049,6,5,2,5,2,2,4
379,599028,Premier Times International Services Studio & Hotel,599028,6,5,2,5,2,2,3
380,596606,A&F Tropics Homestay,596606,6,5,2,5,2,2,4
381,596595,Luxury Service Suite At Taragon KL,596595,6,5,2,5,2,2,3
382,596583,Avenue Bangi Hotel,596583,6,5,2,5,2,2,4
383,596557,Travelogue KL - Hostel,596557,6,5,2,5,2,2,4
384,596549,33 Hotel Cheras,596549,6,5,2,5,2,2,4
385,596524,City Inn Hotel,596524,6,5,2,5,2,2,4
386,596521,Global Inn Hotel,596521,6,5,2,5,2,2,4
387,596512,The Signature Hotel & Serviced Suites Kuala Lumpur,596512,3,3,3,3,4,4,3
388,596412,Station Hotel Klang,596412,6,5,2,5,2,2,4
389,596379,Bello & Bella Boutique Hotel,596379,6,5,2,5,2,2,4
390,593885,Sim Hotel Bukit Bintang Kuala Lumpur,593885,6,5,2,5,2,2,3
391,592790,"ANN Hotel Kuala Lumpur, Setiawangsa",592790,6,5,2,5,2,2,4
392,592397,Adya Hotel Kuala Lumpur,592397,3,5,2,3,4,4,4
393,590601,Day Cocoon Hotel,590601,6,5,2,5,2,2,4
394,587128,OYO 325 Damansara Inn,587128,6,5,2,5,2,2,4
395,584949,Duta Hotel  Residence,584949,6,5,2,5,2,2,4
396,584944,Irsia Guesthouse,584944,6,5,2,5,2,2,4
397,582969,ZEN Rooms Raja Chulan,582969,6,5,2,5,2,2,4
398,582746,Tune Hotel KL PWTC,582746,3,3,3,3,4,4,5
399,582735,ZEN Premium Hulo Hotel,582735,6,5,2,5,2,2,3
400,582734,Geno Hotel Shah Alam,582734,5,3,3,2,1,6,1
401,582034,Joy Inn Hotel,582034,6,5,2,5,2,2,4
402,581561,Green Hotel Puchong,581561,6,5,2,5,2,2,4
403,576188,Cosmo Hotel,576188,2,2,5,1,1,6,1
404,572667,Hotel Kepong,572667,3,3,3,3,4,4,5
405,572492,Hotel Bintang,572492,6,5,2,5,2,2,4
406,572341,T Hotel Jalan Tar,572341,3,3,3,3,4,4,5
407,572340,SH Hotel Pudu,572340,6,5,2,5,2,2,4
408,572334,S-Suites at Scott Garden,572334,6,5,2,5,2,2,3
409,572332,ZEN Premium Ampang Hilir,572332,6,5,2,5,2,2,3
410,572331,Fast Hotel Setapak,572331,6,5,2,5,2,2,4
411,572330,The Regency Scholars Hotel Kuala Lumpur,572330,3,3,3,3,4,4,5
412,571818,Bintang Fairlane Residence,571818,3,5,2,3,4,4,3
413,569511,"New Town Hotel Sunway Metro, Bandar Sunway",569511,3,5,2,3,4,4,4
414,564147,OYO 251 Intime Hotel,564147,6,5,2,5,2,2,4
415,564117,Sojourn Guest House,564117,6,5,2,5,2,2,4
416,564104,Fan Holiday Hotel,564104,6,5,2,5,2,2,4
417,564092,ZEN Rooms Basic Near KTM Sentul,564092,6,5,2,5,2,2,4
418,564091,Hotel 57,564091,6,5,2,5,2,2,4
419,564074,Mimilala Boutique Hotel ,564074,6,5,2,5,2,2,4
420,564069,Sun Inns Hotel Sentral Brickfields,564069,6,5,2,5,2,2,4
421,564061,Ampang Inn Hotel,564061,6,5,2,5,2,2,4
422,564037,Kota Damansara Boutique Hotel,564037,6,5,2,5,2,2,4
423,564024,Harbour Hotel,564024,6,5,2,5,2,2,4
424,564019,Hotel de Art Section 19 Shah Alam,564019,6,5,2,5,2,2,4
425,564004,Orange Hotels Sungai Buloh,564004,6,5,2,5,2,2,4
426,564001,Orange Hotels Sri Petaling,564001,6,5,2,5,2,2,4
427,563990,Crystal Garden Hotel,563990,6,5,2,5,2,2,4
428,563984,W Studio Resort Suites at Pyramid Tower,563984,6,5,2,5,2,2,3
429,563981,Pudu Inn Hotel,563981,6,5,2,5,2,2,4
430,563969,GM Hotel Sunway Metro,563969,6,5,2,5,2,2,4
431,563943,Hotel Sri Sutra - Bandar Sri Damansara,563943,6,5,2,5,2,2,4
432,563820,EV World Hotel Kajang,563820,6,5,2,5,2,2,4
433,563797,OYO 220 Hotel Sri Maluri,563797,6,5,2,5,2,2,4
434,563790,Orange Premier Hotel Wangsa Maju,563790,6,5,2,5,2,2,4
435,563786,H Boutique Hotel Sri Petaling,563786,6,5,2,5,2,2,4
436,563771,SohoTown 2 Hotel,563771,6,5,2,5,2,2,4
437,563693,Acappella Suite Hotel,563693,5,3,3,2,1,6,5
438,563675,Nan Yeang Hotel,563675,3,5,2,3,4,4,5
439,563673,OYO 410 Brickfields Park Hotel,563673,6,5,2,5,2,2,4
440,560771,Bjorn Boutique Hotel Wangsa Maju,560771,6,5,2,5,2,2,4
441,560137,D Boutique Hotel,560137,6,5,2,5,2,2,4
442,557953,M Design Hotel Seri Kembangan,557953,6,5,2,5,2,2,4
443,556652,Hotel S. Damansara,556652,3,3,3,3,4,4,5
444,554499,7 Star Boutique Hotel,554499,6,5,2,5,2,2,4
445,554107,Seri Rawang Hotel,554107,6,5,2,5,2,2,4
446,554097,Sungai Besi  H1,554097,6,5,2,5,2,2,4
447,541380,9 Square Hotel - Bangi,541380,6,5,2,5,2,2,4
448,541369,9 Square Hotel - Subang Jaya,541369,6,5,2,5,2,2,4
449,540830,Orange Pekoe Guesthouse,540830,6,5,2,5,2,2,4
450,540726,OYO 502 Midah Inn Puchong,540726,6,5,2,5,2,2,4
451,540691,KL Guest Hotel,540691,6,5,2,5,2,2,4
452,540150,Lavana Hotel Chinatown,540150,6,5,2,5,2,2,4
453,540136,City Comfort Inn Puchong,540136,6,5,2,5,2,2,4
454,540111,Le Ruiz Boutique Hotel,540111,6,5,2,5,2,2,4
455,540093,OYO 304 Zero Hour Hotel,540093,6,5,2,5,2,2,4
456,539784,Aliya Hotel Klang,539784,3,3,3,3,4,4,3
457,539758,Mixx Hotel,539758,6,5,2,5,2,2,4
458,538141,Ipoh Road Hotel,538141,6,5,2,5,2,2,4
459,537417,Sri Village Hotel Taman Muda Cheras,537417,6,5,2,5,2,2,4
460,537380,Cardogan Hotel,537380,6,5,2,5,2,2,4
461,536002,PODs The Backpackers Home & Cafe,536002,6,5,2,5,2,2,4
462,535530,DE'NAI The Backpacker's Residence,535530,6,5,2,5,2,2,4
463,535223,Hotel Lismar Subang Jaya,535223,6,5,2,5,2,2,4
464,535215,33 Boutique Hotel,535215,6,5,2,5,2,2,4
465,534367,OYO 414  Adiff Palace Hotel,534367,6,5,2,5,2,2,4
466,510529,Ibis Styles Sri Damansara,510529,3,3,3,3,4,4,3
467,508996,Le Meridien Putrajaya,508996,2,2,5,1,1,6,1
468,499030,Ev World Hotel Bukit Bintang,499030,6,5,2,5,2,2,4
469,497769,Lux Private Hotel,497769,6,5,2,5,2,2,4
470,497766,Sun Inns Hotel KopKastam Kelana Jaya,497766,6,5,2,5,2,2,4
471,497763,Best View Hotel Kelana Jaya,497763,6,5,2,5,2,2,4
472,497758,Sunrise Hotel,497758,6,5,2,5,2,2,3
473,497748,Kota Damansara Business Hotel,497748,6,5,2,5,2,2,4
474,497525,Sindbad Hotel Times Square,497525,6,5,2,5,2,2,3
475,495759,Nexus Business Suites & Hotel,495759,3,5,2,3,4,4,3
476,493095,The St. Regis Kuala Lumpur,493095,5,3,3,2,1,6,1
477,492382,Travel Hub Hightstreet,492382,6,5,2,5,2,2,4
478,489622,Rumah Putih Bed and Breakfast,489622,6,5,2,5,2,2,4
479,488354,OYO 982 Hotel SK,488354,6,5,2,5,2,2,4
480,488326,Hotel Grand Mutiara,488326,6,5,2,5,2,2,3
481,486267,Hotel Six Seasons,486267,6,5,2,5,2,2,4
482,486214,Sovotel at Kelana Jaya,486214,6,5,2,5,2,2,4
483,486211,Hotel Midtown Villa,486211,6,5,2,5,2,2,4
484,486204,Hotel D'View Inn Bukit Bintang,486204,6,5,2,5,2,2,4
485,485957,ZEN Rooms Damansara Uptown,485957,6,5,2,5,2,2,4
486,485940,La Comme Country Resort,485940,6,5,2,5,2,2,3
487,485923,Lavana Hotel Batu Caves,485923,6,5,2,5,2,2,4
488,485922,Verdant Hill Hotel Kuala Lumpur,485922,5,3,3,2,1,6,1
489,480024,YMCA Kuala Lumpur,480024,6,5,2,5,2,2,4
490,480020,Rainforest Bed & Breakfast,480020,6,5,2,5,2,2,4
491,477985,Lotus Hotel KL Sentral,477985,6,5,2,5,2,2,4
492,477979,Backhome KL,477979,6,5,2,5,2,2,4
493,474801,Kuchai Hotel,474801,6,5,2,5,2,2,4
494,474655,Submarine Guest House @ Chinatown - Hostel,474655,6,5,2,5,2,2,4
495,474624,SG PELEK HOTEL,474624,6,5,2,5,2,2,4
496,474508,Calla Hotel,474508,6,5,2,5,2,2,4
497,474454,Smile Hotel Wangsa Maju,474454,6,5,2,5,2,2,4
498,473667,City Comfort Hotel Bukit Bintang,473667,3,5,2,3,4,4,5
499,473177,Signature Hotel @ Puchong,473177,6,5,2,5,2,2,4
500,471884,COOP Hotel Putrajaya & Cyberjaya,471884,6,5,2,5,2,2,4
501,471858,Sens Hotel,471858,6,5,2,5,2,2,3
502,471764,Raizzy's Guesthouse,471764,6,5,2,5,2,2,4
503,471630,Hotel 77,471630,6,5,2,5,2,2,4
504,471262,Alor Boutique Hotel,471262,6,5,2,5,2,2,4
505,470259,New Town Hotel Puchong,470259,6,5,2,5,2,2,4
506,469569,SIGNATURE  HOTEL @ LITTLE INDIA,469569,6,5,2,5,2,2,4
507,469243,Hotel Petaling,469243,6,5,2,5,2,2,4
508,462952,Kapitan Hill@Cempenai Parc Residences,462952,6,5,2,5,2,2,3
509,462097,Swiss Garden Residences Kuala Lumpur,462097,2,2,5,1,5,1,2
510,461651,Sovotel Boutique Hotel @ Uptown 101,461651,6,5,2,5,2,2,4
511,461087,Setia Sky Residences KLCC @ Artez Maison,461087,6,5,2,5,2,2,3
512,461059,Acappella KLCC Suites,461059,6,5,2,5,2,2,3
513,460928,Vio Hotel Sri Petaling,460928,6,5,2,5,2,2,4
514,460759,Plaza Premium Lounge KLIA 2,460759,6,5,2,5,2,2,4
515,460584,OYO 827 Hotel Inap Sri Gombak,460584,6,5,2,5,2,2,4
516,460548,1 Hotel Mahkota Cheras,460548,6,5,2,5,2,2,4
517,460339,1 Hotel Kuchai Lama,460339,6,5,2,5,2,2,4
518,460319,Dejaya Boutique Hotel Kuchai Lama,460319,6,5,2,5,2,2,4
519,460250,1 Hotel Pudu Cheras,460250,6,5,2,5,2,2,4
520,460198,Hotel New Winner,460198,6,5,2,5,2,2,4
521,460008,RESORT SUITES HOTEL AT BANDAR SUNWAY,460008,3,5,2,3,4,4,3
522,458587,Bukit Beruntung Business Hotel,458587,3,5,2,3,4,4,4
523,458183,Canary Hotel,458183,6,5,2,5,2,2,4
524,458181,Hotel Times Inn Batu Caves,458181,6,5,2,5,2,2,4
525,457005,KK Hotel Kajang,457005,6,5,2,5,2,2,4
526,457000,OYO 223 D' Metro Hotel,457000,6,5,2,5,2,2,4
527,456920,LSN Hotel Taman Connaught,456920,6,5,2,5,2,2,4
528,456883,Sovotel Boutique Hotel at Uptown 36,456883,6,5,2,5,2,2,4
529,456875,De UPTOWN Hotel Damansara,456875,6,5,2,5,2,2,4
530,456820,OYO 153 De Uptown Hotel 1,456820,6,5,2,5,2,2,4
531,456541,Oasis Guest House,456541,6,5,2,5,2,2,4
532,456462,Kameleoon Travellers Lodge,456462,6,5,2,5,2,2,4
533,456446,Kawana Tourist Inn,456446,3,5,2,3,4,4,5
534,456248,OYO 1002 Hotel Sahara Inn Batu Caves,456248,6,5,2,5,2,2,4
535,455894,Kristal Rawang,455894,6,5,2,5,2,2,4
536,455893,Hotel Sahara Rawang,455893,3,5,2,3,4,4,4
537,455834,New Wave Ampang Point Hotel,455834,6,5,2,5,2,2,4
538,450490,Melange Boutique Hotel,450490,6,5,2,5,2,2,4
539,450270,1000 Miles,450270,6,5,2,5,2,2,4
540,448731,Hotel Double Star Sepang,448731,6,5,2,5,2,2,4
541,448331,TC Inn Capital Hotel,448331,6,5,2,5,2,2,4
542,447981,Signature Hotel @ Bangsar,447981,6,5,2,5,2,2,4
543,447705,Indah Alam Vacation Home,447705,6,5,2,5,2,2,4
544,447644,Orkid Inn Puchong,447644,6,5,2,5,2,2,4
545,445079,Mye Hotel PJ,445079,6,5,2,5,2,2,4
546,444779,Parc Hotel Pelangi Damansara,444779,6,5,2,5,2,2,4
547,443015,De Nice Inn,443015,6,5,2,5,2,2,4
548,440015,Oscar Guesthouse,440015,6,5,2,5,2,2,4
549,439779,The Zest Kinrara by Plush,439779,3,5,2,3,4,4,3
550,439694,Orkid Inn Pudu,439694,6,5,2,5,2,2,3
551,436966,Capsule By Container Hotel,436966,5,3,3,2,1,6,5
552,436965,City View Hotel Sepang,436965,6,5,2,5,2,2,4
553,435751,OYO 129 FINE Hotel,435751,6,5,2,5,2,2,4
554,435640,Funky Huts Guest House,435640,6,5,2,5,2,2,4
555,435638,Catherina Place,435638,6,5,2,5,2,2,4
556,435637,A-One,435637,6,5,2,5,2,2,4
557,435635,New Town Hotel SuBang Usj Sentral,435635,6,5,2,5,2,2,4
558,435634,Bagasta Boutique Guesthouse,435634,6,5,2,5,2,2,4
559,435633,Ranting Guesthouse,435633,6,5,2,5,2,2,4
560,435630,TheTravel Hub,435630,6,5,2,5,2,2,4
561,435627,Hotel 1915,435627,6,5,2,5,2,2,4
562,433876,LBS Hotel,433876,6,5,2,5,2,2,4
563,433658,Shah Alam Business Hotel,433658,6,5,2,5,2,2,4
564,433444,Aditya Hotel,433444,6,5,2,5,2,2,4
565,433301,Reggae Mansion Hostel,433301,6,5,2,5,2,2,4
566,433090,Eiffel Hotel Kelana Jaya,433090,6,5,2,5,2,2,4
567,432194,KL101 Service Suite at Soho Suites KLCC,432194,6,5,2,5,2,2,4
568,432127,VIPOD Suites KLCC by Luxury Suites Asia,432127,6,5,2,5,2,2,4
569,430761,Suasana Suites Bukit Ceylon,430761,6,5,2,5,2,2,3
570,419587,Chaos Hotel,419587,6,5,2,5,2,2,4
571,419461,Royce Hotel KL Sentral,419461,6,5,2,5,2,2,3
572,419421,Royale City Hotel,419421,6,5,2,5,2,2,4
573,419241,Le Garden Hotel,419241,6,5,2,5,2,2,4
574,418960,Sun Inns Hotel @ KOI,418960,6,5,2,5,2,2,4
575,418699,Subang Valley Hotel,418699,6,5,2,5,2,2,4
576,418660,Subang Park Hotel,418660,6,5,2,5,2,2,4
577,418476,Sri Puchong Hotel,418476,3,5,2,3,4,4,4
578,418358,Hotel Galaxy,418358,6,5,2,5,2,2,4
579,418357,GS Golden Star Hotel,418357,6,5,2,5,2,2,4
580,418348,Moment Hotel,418348,6,5,2,5,2,2,4
581,418278,Suntex Hotel,418278,6,5,2,5,2,2,4
582,418021,Go Hotel Subang Jaya,418021,6,5,2,5,2,2,4
583,417867,Bangi Gateway Hotel,417867,6,5,2,5,2,2,4
584,417531,H Boutique Hotel Xplorer Maluri Cheras,417531,6,5,2,5,2,2,4
585,417231,Hazzana Boutique Hotel,417231,6,5,2,5,2,2,4
586,417216,Hotel Seri Raha,417216,6,5,2,5,2,2,4
587,417118,Hotel 99 - Bandar Puteri Puchong,417118,6,5,2,5,2,2,4
588,417103,Hotel 99 - SS2,417103,6,5,2,5,2,2,4
