,GQ id,name,EAN id,Kmeans with 6cluster ,Kmeans with 5 cluster ,BinaryClustring 5 ,BinaryClustring 6 ,Hierarchical Clustering 5,Hierarchical Clustering 6 ,Hybrid Clustring 5 
589,416638,Resorts World Genting - Maxims Hotel,416638,4,4,4,4,5,5,2
590,416559,Seeds Hotel Setia Wangsa,416559,6,5,2,5,2,2,4
591,416546,Resort Hotel,416546,4,4,4,4,5,5,2
592,416478,Hotel Royal Palm Lodge,416478,6,5,2,5,2,2,4
593,416422,Old Penang Hotel Ampang Point,416422,6,5,2,5,2,2,4
594,416199,Uptown Imperial Hotel,416199,6,5,2,5,2,2,4
595,416163,EV World Hotel Sg. Besi,416163,6,5,2,5,2,2,4
596,416026,New City Hotel,416026,6,5,2,5,2,2,4
597,415842,Orange Hotels Kuchai Lama,415842,6,5,2,5,2,2,4
598,414758,OYO 417 Raintree Boutique Hotel,414758,6,5,2,5,2,2,4
599,414404,Best View Boutique Hotel Taipan USJ,414404,6,5,2,5,2,2,4
600,414268,Your Hotel,414268,6,5,2,5,2,2,4
601,414092,City Times Inn Hotel,414092,6,5,2,5,2,2,4
602,414091,Smile Hotel Danau Kota,414091,6,5,2,5,2,2,4
603,413614,EV World Hotel Enstek - KLIA,413614,6,5,2,5,2,2,4
604,413499,Tai Ichi Hotel,413499,6,5,2,5,2,2,4
605,413331,Desaria,413331,3,5,2,3,4,4,4
606,413328,Renaissance Meadowlands Hotel,413328,3,3,3,3,4,4,3
607,413310,Easy Hotel @ Ampang,413310,6,5,2,5,2,2,3
608,412618,Capital O 623 Seri Bayu Resort Hotel,412618,3,3,3,3,4,4,5
609,412527,De Jaya Hotel Signature Park,412527,6,5,2,5,2,2,4
610,412089,Batu Caves Star Hotel,412089,6,5,2,5,2,2,4
611,412040,Hotel Golden View Puchong,412040,6,5,2,5,2,2,4
612,411842,Iris Garden Hotel Bukit Bintang,411842,6,5,2,5,2,2,4
613,411249,Town View Hotel,411249,6,5,2,5,2,2,4
614,411178,OYO 444 KL Empire Hotel,411178,6,5,2,5,2,2,4
615,410667,Langit Langi Hotel,410667,6,5,2,5,2,2,3
616,410295,New Wave Vines Hotel,410295,6,5,2,5,2,2,4
617,409579,Batu Caves Hotel,409579,6,5,2,5,2,2,4
618,409383,Archeotel Hotel,409383,6,5,2,5,2,2,4
619,409227,OYO 431 Hotel De Grand Orchard,409227,6,5,2,5,2,2,4
620,409038,Best View Hotel Kota Damansara 2,409038,6,5,2,5,2,2,4
621,408914,Smile Hotel Cheras Pudu KL,408914,6,5,2,5,2,2,4
622,408859,Mangga,408859,6,5,2,5,2,2,3
623,408725,Kajang Star Hotel,408725,6,5,2,5,2,2,4
624,408705,Melawati H1,408705,6,5,2,5,2,2,4
625,408688,New Rawang Hotel,408688,6,5,2,5,2,2,4
626,408524,1st Inn Hotel Subang Jaya (SJ 15),408524,6,5,2,5,2,2,4
627,408384,Bary Inn Klia,408384,3,3,3,3,4,4,5
628,407849,"Hotel Seri Malaysia Bagan Lalang, Sepang",407849,3,5,2,3,4,4,4
629,407631,Ev World Hotel Shah Alam 2,407631,6,5,2,5,2,2,4
630,402428,M Design Hotel @ Shamelin Perkasa,402428,6,5,2,5,2,2,4
631,402396,Sovotel Boutique Hotel,402396,6,5,2,5,2,2,4
632,402385,Koptown Hotel Kuala Lumpur,402385,6,5,2,5,2,2,4
633,402337,Lantern Hotel,402337,6,5,2,5,2,2,4
634,402286,Hotel Mezzo,402286,6,5,2,5,2,2,4
635,402170,OYO 127 The Reeds Hotel,402170,6,5,2,5,2,2,4
636,402156,MAX Hotel Subang Jaya,402156,6,5,2,5,2,2,4
637,402044,YY48 Hotel,402044,3,5,2,3,4,4,4
638,402015,OYO 156 YP Boutique Hotel,402015,6,5,2,5,2,2,4
639,401881,Uptown Kajang Hotel,401881,6,5,2,5,2,2,4
640,401825,Hotel Strawberry Fields,401825,6,5,2,5,2,2,4
641,401666,Hotel Westree,401666,6,5,2,5,2,2,4
642,401595,De Elements Business Hotel,401595,6,5,2,5,2,2,3
643,401515,Etika Inn,401515,6,5,2,5,2,2,3
644,401358,Biz Hotel Shah Alam,401358,6,5,2,5,2,2,4
645,401357,Gold 3 Boutique Hotel,401357,6,5,2,5,2,2,4
646,401308,Casa Hotel,401308,6,5,2,5,2,2,4
647,400990,Hote123,400990,6,5,2,5,2,2,4
648,400941,Time Hotel Sunway,400941,6,5,2,5,2,2,4
649,400875,GoodHope Hotel Kelana Mall Kuala Lumpur,400875,6,5,2,5,2,2,4
650,400747,Hotel Wonderful Equine Park,400747,6,5,2,5,2,2,4
651,400712,City Residence Shah Alam Hotel,400712,6,5,2,5,2,2,4
652,400636,Paloma Inn,400636,6,5,2,5,2,2,4
653,400173,Hanson Hotel,400173,6,5,2,5,2,2,4
654,400030,Hotel Sri Sutra - PJ Jalan 227,400030,6,5,2,5,2,2,4
655,400014,33 Star Hotel,400014,6,5,2,5,2,2,4
656,399869,1 Hotel Taman Connaught,399869,6,5,2,5,2,2,4
657,399862,Dream Inn Hotel,399862,6,5,2,5,2,2,4
658,399717,MAPLE INN,399717,6,5,2,5,2,2,4
659,399525,Putra Kajang Star Hotel,399525,6,5,2,5,2,2,4
660,399468,Festival Boutique Hotel @ Setapak,399468,6,5,2,5,2,2,4
661,399304,De UPTOWN Hotel PJ 222,399304,6,5,2,5,2,2,4
662,399158,First & New Star Hotel,399158,6,5,2,5,2,2,4
663,398904,Hajj Complex Kelana Jaya,398904,6,5,2,3,4,4,4
664,398493,Hotel Premier,398493,6,5,2,5,2,2,4
665,398169,Rujia Inn,398169,6,5,2,5,2,2,4
666,398067,U Pac Hotel,398067,6,5,2,5,2,2,4
667,397948,Seniman Sentul,397948,6,5,2,5,2,2,4
668,397947,De UPTOWN Hotel Subang Jaya,397947,6,5,2,5,2,2,4
669,397915,Bjorn Boutique Hotel Taman Danau Desa,397915,6,5,2,5,2,2,4
670,397892,The Leverage Business Hotel (Rawang),397892,6,5,2,5,2,2,3
671,397845,1hotel Pudu Ulu,397845,6,5,2,5,2,2,4
672,397822,Hartamas Business Hotel,397822,6,5,2,5,2,2,4
673,397821,New Wave Klcc Hotel,397821,6,5,2,5,2,2,4
674,397667,Cosmic Boutique Hotel,397667,6,5,2,5,2,2,4
675,397584,Happy Holiday Hotel,397584,6,5,2,5,2,2,4
676,397581,Ml Inn Hotel,397581,6,5,2,5,2,2,4
677,397297,Yy318 Hotel,397297,3,5,2,3,4,4,4
678,397265,Marvelot Hotel,397265,6,5,2,5,2,2,4
679,397242,Hotel Centum,397242,6,5,2,5,2,2,4
680,397045,The Room Hotel,397045,6,5,2,5,2,2,4
681,396905,GoodHope Hotel Kelana Jaya,396905,6,5,2,5,2,2,4
682,396640,Hotel Al Jafs,396640,6,5,2,5,2,2,4
683,396536,Pristine Hotel,396536,6,5,2,5,2,2,4
684,396210,Eco Hotel Putra Kajang,396210,6,5,2,5,2,2,4
685,395649,Hotel Mincott,395649,6,5,2,5,2,2,4
686,395621,Gombak Star Hotel,395621,6,5,2,5,2,2,4
687,395612,Batu Caves Budget Hotel,395612,6,5,2,5,2,2,4
688,395419,Surya,395419,6,5,2,5,2,2,4
689,395267,Mayview Glory Hotel,395267,6,5,2,5,2,2,4
690,394769,Time Hotel Kuchai Lama,394769,6,5,2,5,2,2,4
691,394669,Ufo Capsule Hotel,394669,6,5,2,5,2,2,4
692,394604,1st Inn Hotel Shah Alam (SA20),394604,6,5,2,5,2,2,4
693,394601,1st Inn Hotel Glenmarie,394601,6,5,2,5,2,2,4
694,394434,Perfect Class,394434,6,5,2,5,2,2,4
695,394079,OYO 615 Dragon Inn Premium Hotel,394079,6,5,2,5,2,2,4
696,393938,Hotel Putra Kuala Lumpur,393938,3,5,2,3,4,4,5
697,393867,City Park Hotel Kuala Lumpur,393867,3,3,3,3,4,4,5
698,380270,WP Hotel Kuala Lumpur,380270,3,3,3,3,4,4,3
699,379621,Sun Inns D'mind 3 Seri Kembangan,379621,6,5,2,5,2,2,4
700,379560,Hotel Pudu Bintang Kuala Lumpur,379560,6,5,2,5,2,2,4
701,378621,Damai 11 Residence @ KLCC,378621,6,5,2,5,2,2,4
702,378620,Daffodils Park Kl Hotel,378620,6,5,2,5,2,2,4
703,378617,Comfort Lodge,378617,6,5,2,5,2,2,4
704,378616,Comfort Inn,378616,6,5,2,5,2,2,4
705,378615,Columbia Hotel,378615,3,3,3,3,4,4,5
706,378614,Classic Inn,378614,6,5,2,5,2,2,4
707,378613,OYO 193 City Kuchai Hotel,378613,6,5,2,5,2,2,4
708,378612,OYO 419 City Boutique Hotel,378612,6,5,2,5,2,2,4
709,378611,Casavilla Hotel,378611,3,5,2,3,4,4,4
710,378610,Casavilla Travellers Lodge  Petaling Jaya,378610,6,5,2,5,2,2,4
711,378609,Casa villa Selayang,378609,6,5,2,5,2,2,4
712,378608,Casavilla Hotel  Rawang,378608,6,5,2,5,2,2,4
713,378607,Budget Hotel EST Com Kuala Lumpur,378607,6,5,2,5,2,2,4
714,378606,Best View Hotel Sunway Mentari,378606,6,5,2,5,2,2,4
715,378605,Best View Hotel Subang Jaya,378605,6,5,2,5,2,2,4
716,378604,Best View Hotel SS2,378604,6,5,2,5,2,2,4
717,378603,Best View Hotel Sri Petaling,378603,6,5,2,5,2,2,4
718,378602,Best View Hotel Sri Hartamas,378602,6,5,2,5,2,2,4
719,378601,Best View Hotel Shah Alam,378601,6,5,2,5,2,2,4
720,378600,Best View Hotel Puchong,378600,6,5,2,5,2,2,4
721,378599,Best View Hotel Kota Damansara,378599,6,5,2,5,2,2,4
722,378598,Best View Hotel Bangi,378598,6,5,2,5,2,2,4
723,378597,Best View Hotel Bandar Sunway,378597,6,5,2,5,2,2,4
724,378596,Beltif Hotel,378596,6,5,2,5,2,2,3
725,378595,Aura Hotel Bukit Bintang,378595,6,5,2,5,2,2,4
726,378592,Alami Garden Hotel,378592,6,5,2,5,2,2,4
727,378591,Hotel 12Fly,378591,6,5,2,5,2,2,3
728,378590,101 Lake View Hotel Puchong,378590,6,5,2,5,2,2,4
729,378534,Winsin Hotel Chinatown,378534,6,5,2,5,2,2,4
730,378528,The Verve Hotel PJ Damansara,378528,6,5,2,5,2,2,4
731,378526,The Tree Boutique Hotel,378526,6,5,2,5,2,2,4
732,378525,The Green Hotel Taman Maluri,378525,6,5,2,5,2,2,4
733,378524,The Green Hotel Ampang Waterfront,378524,6,5,2,5,2,2,4
734,378523,Swiss Cottage Hotel,378523,6,5,2,5,2,2,4
735,378522,Swan Cottage Hotel,378522,6,5,2,5,2,2,4
736,378521,Sunbow Hotel Residency,378521,6,5,2,5,2,2,4
737,378520,Sun Inns Hotel Kepong,378520,6,5,2,5,2,2,4
738,378519,"Sun Inns Hotel Equine,Seri Kembangan",378519,6,5,2,5,2,2,4
739,378518,Sun Inns Hotel Cheras,378518,6,5,2,5,2,2,4
740,378517,Sun Inns Hotel Bandar Puchong Utama,378517,6,5,2,5,2,2,4
741,378516,Submarine Guest House,378516,6,5,2,5,2,2,4
742,378515,Step Inn Guest House,378515,6,5,2,5,2,2,4
743,378514,Starcastle Golden Palace Hotel,378514,6,5,2,5,2,2,3
744,378513,Sri Enstek Hotel,378513,6,5,2,5,2,2,3
745,378512,Smile Boutique Hotel,378512,6,5,2,5,2,2,4
746,378510,Smart Hotel Shah Alam Seksyen 15,378510,6,5,2,5,2,2,4
747,378509,Smart Hotel Reko Sentral Kajang,378509,6,5,2,5,2,2,4
748,378507,Smart Hotel Bangi Seksyen 9,378507,6,5,2,5,2,2,4
749,378505,Signature Hotel KL Sentral,378505,6,5,2,5,2,2,3
750,378504,Shaftsbury Serviced Residences,378504,3,3,3,3,4,4,3
751,378502,Sahara Hotel Selayang,378502,6,5,2,5,2,2,4
752,378501,Safari Hotel,378501,6,5,2,5,2,2,3
753,378500,Sabrina Golden Palace Hotel,378500,6,5,2,5,2,2,3
754,378499,Ryokan @ Damansara Uptown,378499,6,5,2,5,2,2,3
755,378497,Richbaliz,378497,6,5,2,5,2,2,3
756,378496,RHR Hotel at Uniten,378496,3,3,3,3,4,4,3
757,378495,Putra One Avenue Hotel,378495,6,5,2,5,2,2,4
758,378494,Puteri Ampang Hotel,378494,6,5,2,5,2,2,4
759,378493,Puri Pujangga Hotel,378493,6,5,2,5,2,2,3
760,378491,Petaling Street Hotel Chinatown,378491,6,5,2,5,2,2,4
761,378490,Pegasus Inn Shah Alam,378490,6,5,2,5,2,2,4
762,378487,One Avenue Hotel Balakong,378487,6,5,2,5,2,2,4
763,378486,One Avenue,378486,3,5,2,3,4,4,4
764,378483,Number Eight Guest House,378483,6,5,2,5,2,2,4
765,378481,New Wave Sri Hartamas,378481,6,5,2,5,2,2,4
766,378480,New Wave Sgbuloh,378480,6,5,2,5,2,2,4
767,378479,New Wave Rawang Hotel,378479,6,5,2,5,2,2,4
768,378477,New Wave Hotel Sdn Bhd Melawati H2,378477,6,5,2,5,2,2,4
769,378476,New Town Hotel Sunway Mentari,378476,6,5,2,5,2,2,4
770,378472,Nana's Inn Bukit Bintang,378472,6,5,2,5,2,2,4
771,378469,My Hotel @  Kl Sentral,378469,3,5,2,3,4,4,3
772,378467,OYO 843 My Home Hotel Taman Connaught,378467,6,5,2,5,2,2,4
773,378466,My Home Hotel Setapak,378466,6,5,2,5,2,2,4
774,378465,My Home Hotel Prima Sri Gombak,378465,6,5,2,5,2,2,4
775,378464,OYO 838 My Home Hotel Pekeliling,378464,6,5,2,5,2,2,4
776,378463,OYO 343 My Home Hotel Kuchai Lama,378463,6,5,2,5,2,2,4
777,378461,My Home Hotel Cheras Selatan,378461,6,5,2,5,2,2,4
778,378460,Media Hotel,378460,6,5,2,5,2,2,4
779,378458,M Design Hotel,378458,6,5,2,3,2,2,4
780,378454,Kuala Lumpur International Hotel,378454,2,2,5,1,1,6,1
781,378453,OYO 424 KK Inn Hotel,378453,6,5,2,5,2,2,4
782,378450,Izumi Hotel @ 2,378450,6,5,2,5,2,2,4
783,378449,Izumi Hotel Balakong,378449,3,3,3,3,4,4,5
784,378447,i-Hotel @ Kota Damansara,378447,6,5,2,5,2,2,4
785,378446,Citylight Hotel,378446,6,5,2,5,2,2,4
786,378445,I Boutique Hotel,378445,6,5,2,5,2,2,4
787,378443,Sempurna,378443,6,5,2,5,2,2,4
788,378377,101 Bangi Hotel,378377,6,5,2,5,2,2,4
789,378375,9 Square Hotel,378375,6,5,2,5,2,2,4
790,378374,MH Hotel & Residences Kuala Lumpur,378374,3,3,3,3,4,4,3
791,378371,City View Hotel Sunway,378371,6,5,2,5,2,2,4
792,377665,Zodiac Golden Palace Hotel Bukit Bintang,377665,6,5,2,5,2,2,3
793,377658,China Town Boutique Hotel,377658,6,5,2,5,2,2,4
794,376782,Sun Inns Hotel Kelana Jaya,376782,6,5,2,5,2,2,4
795,376362,Primera Residences & Business Suites,376362,3,5,2,3,4,4,3
796,374950,Grid 9,374950,6,5,2,5,2,2,4
797,374945,D'OR Hotel,374945,6,5,2,5,2,2,4
798,369564,The Mesui Hotel,369564,6,5,2,5,2,2,3
799,366352,Eighty-Eight Inn,366352,6,5,2,5,2,2,4
800,364067,Leo Leisure Hotel,364067,6,5,2,5,2,2,4
801,364065,DengBa Hostel,364065,6,5,2,5,2,2,4
802,362556,Metro Hotel  Kl Sentral,362556,3,5,2,3,4,4,4
803,362555,Gds,362555,6,5,2,5,2,2,4
804,362165,OYO 339 Victory Exclusive Hotel,362165,6,5,2,5,2,2,4
805,362158,Love Inn Boutique Hotel,362158,6,5,2,5,2,2,4
806,359360,New Wave Shah Alam Hotel,359360,6,5,2,5,2,2,4
807,359118,Metro Hotel Bukit Bintang,359118,3,3,3,3,4,4,3
808,355184,Ambassador,355184,6,5,2,5,2,2,3
809,355183,Sungei Wang Hotel,355183,6,5,2,5,2,2,4
810,349642,V Hotel,349642,6,5,2,5,2,2,4
811,338124,Premiera Hotel Kuala Lumpur.,338124,3,5,2,3,4,4,4
812,324376,Sun Inns Hotel Sunway Mentari,324376,3,3,3,3,4,4,5
813,320059,The Yard Boutique Hotel,320059,6,5,2,5,2,2,4
814,319875,Ray Parc Hotel,319875,3,5,2,3,4,4,3
815,312375,Resorts World Genting - Theme Park Hotel,312375,2,2,5,1,5,1,5
816,273532,Seri Malaysia Genting Highlands,273532,3,3,3,3,4,4,5
817,265317,Carlton Holiday Hotel  Suites,265317,3,3,3,3,4,4,5
818,265316,Bintang Garden Hotel,265316,6,5,2,5,2,2,4
819,265313,Dorsett Regency (Sri Jati Apartment),265313,2,2,5,1,1,6,1
820,265309,Mirama Hotel,265309,3,5,2,3,4,4,4
821,261728,Upperview â€“ Regalia Suites & Residences,261728,3,3,3,3,4,4,3
822,252971,Ibis Styles Kl Cheras,252971,3,3,3,3,4,4,3
823,237430,EV World Hotel (Subang Jaya),237430,6,5,2,5,2,2,4
824,233974,Hotel de Art Section 7 Shah Alam,233974,6,5,2,5,2,2,4
825,233973,Ev World Hotel Shah Alam 1,233973,6,5,2,5,2,2,4
826,232717,JJ Boutique Hotel SS2,232717,6,5,2,5,2,2,4
827,232716,JJ Boutique Hotel Kota Damansara,232716,6,5,2,5,2,2,4
828,231244,OYO 486 Victory 2 Boutique Hotel,231244,6,5,2,5,2,2,4
829,231239,Orion Design Hotel,231239,6,5,2,5,2,2,4
830,231236,V Garden Hotel,231236,6,5,2,5,2,2,4
831,231234,Ampang Point Star Hotel,231234,6,5,2,5,2,2,4
832,231233,Lacomme Inn,231233,6,5,2,5,2,2,3
833,231232,Swiss Hotel,231232,3,3,3,3,4,4,3
834,231230,EV World Sri Petaling,231230,6,5,2,5,2,2,4
835,231225,Sun Inns Hotel Seri Kembangan D'Mind 2,231225,6,5,2,5,2,2,4
836,231224,City Campus Lodge & Hotel,231224,5,3,3,2,1,6,1
837,219844,Sky Hotel Selayang,219844,6,5,2,5,2,2,4
838,219676,De Palma Hotel Shah Alam,219676,3,5,2,3,4,4,3
839,219472,Sun Inns Hotel Kota Damansara,219472,6,5,2,5,2,2,4
840,219471,Shah's Village,219471,3,5,2,3,4,4,4
841,217869,YY38 Hotel,217869,3,3,3,3,4,4,5
842,217867,Wedgewood Serviced Residences Mont Kiara,217867,3,3,3,3,4,4,3
843,217866,The Villas At Sunway Resort Hotel & Spa,217866,2,2,5,1,5,1,1
844,217863,Sun Inns Hotel Puchong One,217863,3,5,2,3,4,4,5
845,217862,Sun Inns Hotel Lagoon Sunway,217862,3,3,3,3,4,4,5
846,217860,Sun Inns Hotel D'mind 1 Seri Kembangan,217860,6,5,2,5,2,2,4
847,217859,Hotel Sri Petaling,217859,3,3,3,3,4,4,3
848,217857,Replica Inn Bukit Bintang,217857,6,5,2,5,2,2,4
849,217853,Palace Hotel Sdn Bhd,217853,3,5,2,3,4,4,3
850,217851,Oriental Crystal,217851,3,3,3,3,4,4,3
851,217845,Ibiz Hotel,217845,6,5,2,5,2,2,4
852,217840,First Business Inn,217840,3,5,2,3,4,4,5
853,217838,De Palma Hotel Kuala Selangor,217838,6,5,2,5,2,2,3
854,217837,Simms Boutique Hotel Bukit Bintang,217837,6,5,2,5,2,2,3
855,217836,Crystal Crown Petaling Jaya,217836,5,2,5,2,1,6,1
856,217835,Crystal Crown Kuala Lumpur,217835,5,3,3,2,1,6,5
857,217834,Hotel Caliber Kuala Lumpur,217834,3,3,3,3,4,4,5
858,217832,ZEN Rooms Basic Sentul Kuala Lumpur,217832,3,5,2,3,4,4,4
859,217829,Adamson Hotel Kuala Lumpur,217829,3,3,3,3,4,4,5
860,216779,D'New 1 Hotel at Sunway,216779,6,5,2,5,2,2,4
861,216777,Hotel Alibaba Bukit Bintang,216777,6,5,2,5,2,2,4
862,216775,The Nomad Residences Bangsar,216775,6,5,2,5,2,2,3
863,216774,M Joy,216774,6,5,2,5,2,2,4
864,215339,The Maple Suite,215339,3,5,2,3,4,4,3
865,203666,Villa Samadhi,203666,6,5,2,5,2,2,3
866,194518,Premiere Hotel,194518,5,3,3,2,1,6,1
867,192705,Palm Garden Hotel IOI Resort,192705,3,3,3,3,4,4,3
868,188664,Tune Hotel KLIA Aeropolis (Airport Hotel),188664,5,3,3,2,1,6,1
869,188655,Hotel China Town 2 Kuala Lumpur,188655,6,5,2,5,2,2,3
870,186314,Anggun Boutique Hotel,186314,6,5,2,5,2,2,3
871,176586,Puteri Park,176586,5,3,3,2,1,6,1
872,175705,Phoenix Hotel,175705,6,5,2,5,2,2,3
873,174674,City Hotel,174674,6,5,2,5,2,2,3
874,168220,China Town Inn,168220,6,5,2,5,4,4,3
875,166264,Hotel Armada Petaling Jaya,166264,5,3,3,2,1,6,1
876,113823,The Royale Chulan Kuala Lumpur,113823,2,2,5,1,1,6,1
877,108550,Flamingo Hotel by The Lake,108550,5,3,3,2,1,6,1
878,79731,Corona Inn Hotel Kuala Lumpur,79731,3,3,3,3,4,4,3
879,71337,Oakwood Hotel & Residence Kuala Lumpur,71337,5,3,3,2,1,6,1
880,71163,Cyberview Resort & Spa,71163,3,3,3,3,4,4,3
881,69904,Putrajaya Marriott Hotel,69904,2,2,5,1,5,1,2
882,68634,Wira,68634,3,3,3,3,4,4,3
883,68622,The Plaza Hotel,68622,3,3,3,3,4,4,5
884,68616,Grand Central Kuala Lumpur ,68616,3,3,3,3,4,4,3
885,68011,Genting Grand,68011,4,4,4,4,5,5,2
886,66727,Travelodge Bukit Bintang,66727,3,3,3,3,4,4,3
887,64673,Philea Mines Beach Resort,64673,3,3,3,2,4,4,3
888,36382,Palace of the Golden Horses Mines Kuala Lumpur,36382,2,2,5,1,5,1,2
889,18701,Sunway Pyramid Hotel,18701,4,4,4,4,5,1,2
890,12205,"Impiana KLCC Hotel, Kuala Lumpur City Centre",12205,2,2,5,1,5,1,2
891,9578,Dorsett Residence Bukit Bintang,9578,6,5,2,5,2,2,4
892,8459,City Villa Kuala Lumpur,8459,5,3,3,2,1,6,5
